order_id,item_id,quantity
13959,35,2
13959,1,2
13959,44,2
13959,25,2
13959,10,1
13959,33,5
13959,42,4
13959,44,4
13960,15,1
13960,8,2
13960,38,5
13960,48,2
13960,28,2
13960,8,4
13960,24,5
13960,2,4
13960,3,3
13960,25,1
13960,34,1
13960,36,1
13960,17,5
13960,19,3
13960,29,1
13960,19,4
13960,37,4
13960,36,1
13960,30,4
13961,11,2
13961,9,1
13961,37,2
13961,34,3
13961,20,1
13961,4,3
13962,5,1
13962,13,2
13962,4,5
13962,10,2
13962,45,5
13962,44,2
13962,44,1
13962,2,2
13962,46,2
13963,10,2
13963,47,4
13963,2,5
13963,16,2
13963,7,5
13963,9,2
13963,47,5
13963,24,2
13963,9,2
13963,46,1
13963,29,4
13963,8,3
13963,12,4
13963,2,5
13963,9,3
13963,7,3
13963,29,4
13963,32,4
13963,20,4
13964,23,2
13964,25,4
13964,15,2
13964,33,1
13964,36,4
13964,30,4
13964,16,5
13964,9,1
13964,44,2
13964,10,1
13965,36,2
13965,32,1
13965,47,3
13965,50,4
13965,14,2
13965,35,2
13965,14,5
13965,1,4
13965,24,2
13965,12,1
13965,48,5
13965,41,4
13965,9,2
13965,13,3
13965,26,4
13965,15,2
13965,44,1
13966,16,1
13966,10,2
13966,17,3
13967,40,4
13967,45,3
13967,10,5
13967,47,5
13968,47,5
13968,10,3
13968,35,2
13968,41,5
13968,8,2
13968,10,3
13968,7,1
13968,34,4
13968,1,5
13968,5,2
13968,17,2
13968,48,1
13968,20,5
13968,4,3
13968,46,2
13968,34,4
13968,36,1
13968,47,5
13969,1,4
13969,50,2
13969,40,3
13969,29,5
13969,20,3
13969,29,1
13969,16,5
13969,16,4
13969,36,5
13969,45,4
13969,40,5
13969,24,3
13969,17,3
13969,27,3
13969,40,1
13969,9,2
13970,20,4
13970,46,1
13970,24,5
13970,42,4
13970,21,5
13970,17,3
13970,39,4
13970,50,2
13970,31,3
13970,14,3
13970,37,3
13970,13,3
13970,29,4
13970,33,1
13970,21,1
13970,43,1
13970,6,5
13970,15,2
13970,14,2
13971,32,2
13971,9,1
13972,46,4
13972,10,4
13973,19,3
13973,3,3
13974,32,3
13974,1,2
13974,16,5
13974,38,2
13974,45,3
13974,32,4
13974,2,1
13974,36,4
13974,19,3
13974,47,5
13975,15,1
13975,5,1
13975,14,5
13975,5,5
13975,11,4
13975,27,2
13975,39,2
13975,37,4
13975,7,4
13975,2,5
13975,49,3
13976,42,2
13976,23,5
13976,21,3
13976,49,5
13976,23,4
13976,1,1
13976,29,4
13976,35,1
13976,35,1
13976,37,4
13976,47,5
13976,18,3
13976,33,1
13976,6,4
13976,10,3
13977,28,1
13977,12,4
13977,4,4
13977,49,1
13977,25,5
13977,7,5
13977,38,2
13977,20,5
13977,44,2
13977,23,2
13977,8,1
13977,41,1
13977,17,4
13977,29,3
13977,48,2
13977,35,4
13977,26,1
13977,10,2
13978,11,3
13978,15,2
13978,18,1
13978,4,3
13978,27,5
13978,45,2
13978,5,4
13978,6,5
13978,10,2
13978,19,4
13978,50,2
13978,12,4
13978,24,1
13978,16,1
13978,9,1
13978,13,1
13978,18,4
13978,32,3
13978,44,4
13978,19,1
13979,38,2
13979,21,4
13979,21,3
13979,49,4
13980,6,1
13980,2,3
13980,6,1
13980,17,1
13980,30,1
13980,50,4
13980,11,2
13980,25,2
13980,35,2
13980,9,2
13980,25,1
13980,45,2
13980,8,1
13980,3,5
13980,26,1
13981,38,5
13981,22,1
13981,24,3
13981,21,2
13981,16,1
13982,46,3
13982,36,4
13982,10,3
13982,2,4
13982,33,2
13982,27,2
13982,17,4
13982,11,1
13982,9,4
13982,10,4
13982,11,1
13982,15,2
13982,2,4
13982,17,1
13982,11,3
13982,43,4
13982,38,5
13982,32,3
13983,5,5
13983,18,3
13983,46,2
13983,37,4
13983,48,1
13983,46,5
13983,50,2
13983,2,2
13983,39,2
13983,27,2
13983,8,3
13983,43,5
13984,28,5
13984,28,3
13984,49,5
13984,5,5
13984,30,5
13984,43,1
13984,27,1
13984,27,5
13984,25,4
13984,27,1
13984,12,5
13984,4,5
13984,34,5
13984,50,1
13985,24,2
13985,36,2
13985,17,2
13985,32,1
13986,44,5
13986,45,4
13986,12,1
13986,6,1
13986,32,3
13986,2,1
13986,16,4
13986,45,5
13987,27,4
13988,4,1
13988,28,4
13988,16,1
13988,23,5
13988,47,3
13988,45,1
13988,10,1
13988,18,1
13988,35,4
13988,4,4
13988,21,1
13988,26,3
13988,16,5
13988,36,3
13988,19,3
13988,21,1
13988,35,5
13988,39,2
13989,37,1
13989,21,4
13989,21,5
13989,13,4
13989,1,5
13989,35,1
13989,48,1
13989,33,1
13989,38,1
13989,50,1
13989,9,5
13989,31,5
13989,22,3
13989,6,4
13989,48,3
13989,27,5
13990,23,1
13990,30,1
13990,3,4
13990,20,3
13990,22,4
13991,21,1
13991,15,2
13991,49,2
13991,42,5
13991,15,4
13991,50,5
13991,47,1
13991,15,3
13991,5,2
13992,41,3
13992,20,2
13992,22,3
13992,28,3
13992,27,3
13992,13,2
13992,14,5
13992,10,4
13992,10,3
13992,19,1
13992,27,5
13992,24,5
13992,41,4
13992,43,5
13992,1,2
13992,27,3
13992,8,2
13992,17,3
13993,41,3
13993,28,2
13993,44,3
13993,43,5
13993,27,2
13993,33,4
13993,24,5
13993,1,4
13994,44,2
13994,8,1
13994,45,5
13994,2,4
13994,47,4
13994,18,4
13994,15,1
13994,42,2
13994,40,4
13994,4,1
13994,39,4
13994,15,1
13994,26,5
13994,13,5
13994,10,5
13994,37,5
13994,44,5
13994,34,2
13995,27,2
13995,27,2
13995,50,5
13996,45,2
13996,24,3
13996,31,2
13996,10,1
13996,13,5
13996,19,3
13996,44,2
13996,37,3
13997,3,5
13997,49,5
13997,15,3
13997,9,1
13997,3,2
13997,4,5
13997,29,5
13997,29,1
13997,31,1
13997,22,3
13997,40,2
13997,18,1
13997,2,2
13997,44,3
13997,35,4
13997,12,4
13997,22,2
13997,41,1
13997,26,3
13997,25,5
13998,32,3
13998,9,5
13998,38,5
13998,10,2
13998,35,4
13999,48,3
13999,32,4
13999,41,2
13999,41,2
13999,3,1
13999,30,4
13999,41,2
13999,44,3
13999,35,1
13999,5,4
14000,30,3
14000,1,5
14000,9,3
14000,49,4
14000,4,4
14000,46,5
14000,20,1
14000,24,1
14000,37,4
14000,44,5
14000,13,4
14000,13,4
14000,19,5
14000,49,3
14000,17,4
14000,20,4
14000,39,5
14001,15,2
14001,33,4
14001,29,3
14001,8,4
14001,21,2
14001,40,5
14001,10,1
14001,49,2
14001,1,1
14001,32,1
14001,24,2
14001,14,2
14002,28,2
14002,40,5
14002,27,2
14002,15,5
14002,25,2
14002,50,4
14002,1,1
14002,42,5
14002,4,1
14002,39,5
14002,27,2
14002,31,5
14002,43,5
14003,20,5
14003,42,4
14003,24,5
14003,17,1
14003,30,5
14003,39,1
14003,7,5
14003,33,2
14003,42,5
14003,4,4
14003,8,1
14003,2,2
14004,42,2
14004,29,1
14004,34,4
14004,17,1
14004,40,2
14004,20,1
14004,38,4
14004,29,3
14004,6,4
14005,20,2
14005,27,2
14005,6,3
14005,49,4
14005,6,5
14005,46,1
14005,7,3
14006,38,4
14006,36,3
14006,6,3
14006,34,5
14006,1,1
14006,30,4
14006,22,3
14007,48,3
14007,17,2
14007,42,3
14007,20,2
14007,32,4
14007,32,2
14007,6,4
14007,6,4
14007,8,1
14007,44,1
14007,11,1
14007,29,3
14007,33,2
14007,1,4
14007,27,2
14007,8,4
14007,13,4
14007,37,3
14008,37,2
14008,42,2
14008,42,1
14008,29,5
14008,26,2
14008,41,1
14008,26,1
14008,40,1
14008,32,4
14008,42,5
14008,24,2
14008,3,5
14008,13,2
14008,11,5
14008,5,1
14008,1,3
14008,34,1
14008,44,2
14008,32,4
14009,13,3
14009,17,3
14009,2,3
14009,21,3
14009,21,3
14009,6,2
14009,30,5
14009,15,2
14009,15,5
14009,45,5
14009,47,3
14009,9,1
14010,12,4
14010,7,1
14011,24,5
14011,21,2
14011,9,3
14012,32,1
14012,2,4
14012,7,5
14013,2,5
14013,45,4
14013,12,4
14013,15,1
14013,35,2
14013,6,5
14013,7,4
14013,11,5
14013,3,1
14013,34,2
14013,31,5
14013,21,5
14013,29,4
14013,19,2
14013,7,2
14013,43,3
14014,11,4
14014,3,5
14014,39,3
14014,43,1
14014,44,2
14014,45,2
14014,33,3
14014,28,2
14015,39,4
14015,32,3
14015,4,5
14015,35,2
14015,17,2
14015,35,3
14015,42,5
14016,37,2
14016,26,5
14016,48,2
14016,17,4
14016,34,3
14016,49,4
14016,8,3
14016,9,4
14016,7,3
14016,1,2
14016,40,4
14016,41,5
14016,16,1
14016,50,3
14016,2,3
14016,8,4
14016,22,5
14016,27,2
14016,18,4
14017,16,3
14017,26,3
14017,22,5
14017,1,4
14017,32,1
14018,46,2
14018,22,3
14018,27,3
14018,38,4
14018,44,2
14018,33,3
14018,30,5
14018,19,5
14018,33,3
14018,25,4
14019,6,4
14019,48,2
14019,29,1
14019,15,5
14019,12,2
14019,38,2
14019,15,3
14019,31,4
14019,50,3
14019,1,3
14019,20,1
14019,29,2
14020,48,3
14020,11,3
14020,9,2
14020,16,5
14020,16,5
14020,33,5
14020,19,5
14020,25,2
14020,50,3
14020,34,2
14020,39,2
14020,24,5
14020,49,3
14020,32,3
14020,39,5
14020,3,4
14020,13,4
14020,30,2
14021,23,1
14021,30,2
14021,12,3
14021,45,3
14021,38,1
14021,24,3
14021,24,2
14021,30,4
14021,17,3
14021,15,2
14022,36,5
14022,50,4
14022,24,3
14022,32,4
14022,24,3
14023,3,2
14023,45,2
14023,1,2
14023,20,2
14023,21,3
14023,12,1
14023,36,4
14023,44,5
14023,21,2
14023,19,1
14023,19,4
14023,37,3
14023,2,3
14023,33,4
14024,37,1
14024,10,1
14024,32,3
14024,30,5
14024,17,5
14024,30,5
14024,14,4
14025,5,2
14025,36,2
14025,13,2
14025,16,5
14025,13,5
14025,29,5
14025,24,5
14025,18,5
14025,39,4
14025,8,2
14025,5,3
14025,48,5
14025,14,2
14026,3,2
14026,6,5
14026,45,5
14026,17,4
14026,43,3
14026,42,3
14026,29,5
14026,22,1
14026,41,5
14026,43,4
14026,34,4
14026,6,2
14026,43,3
14026,41,3
14026,27,1
14026,49,4
14027,14,3
14027,20,2
14027,27,5
14027,3,1
14027,17,5
14027,4,4
14028,42,2
14028,13,1
14028,1,2
14028,41,1
14028,21,3
14028,3,5
14028,47,4
14028,25,4
14028,42,2
14029,44,1
14029,1,4
14029,14,3
14029,34,1
14029,40,5
14029,3,4
14029,42,2
14029,9,5
14029,5,5
14029,25,2
14029,33,1
14029,5,5
14029,12,1
14029,39,4
14029,11,2
14029,33,1
14029,16,1
14030,3,5
14030,5,1
14030,40,1
14030,19,2
14030,48,2
14030,11,4
14030,21,3
14030,9,2
14030,43,2
14031,18,3
14031,12,5
14031,43,2
14031,39,2
14031,23,2
14031,50,1
14031,38,3
14032,40,5
14032,13,4
14032,35,1
14033,28,5
14033,35,2
14033,23,2
14033,15,4
14033,8,2
14033,15,2
14033,1,5
14033,35,5
14033,12,1
14033,9,5
14033,39,5
14033,33,1
14033,21,3
14034,31,5
14034,30,5
14034,43,5
14034,42,5
14034,19,2
14034,34,1
14034,45,5
14034,17,1
14034,34,1
14035,1,1
14035,25,5
14035,35,5
14035,10,5
14035,33,3
14035,14,4
14036,6,5
14036,50,1
14036,20,4
14036,46,4
14036,12,3
14036,27,1
14036,11,4
14036,15,1
14036,28,4
14036,38,5
14036,2,2
14036,14,5
14036,5,4
14036,47,5
14036,37,4
14036,10,3
14036,14,3
14037,18,1
14038,34,4
14038,17,2
14038,28,1
14038,38,3
14038,31,2
14038,33,1
14038,36,1
14038,47,5
14038,4,1
14038,37,5
14038,23,2
14038,21,3
14038,25,4
14038,15,1
14038,14,1
14038,13,5
14038,50,2
14038,33,3
14038,21,3
14038,43,2
14039,44,5
14039,24,3
14040,25,4
14040,35,1
14040,23,1
14040,48,4
14040,4,4
14041,48,3
14041,21,5
14042,38,5
14042,24,3
14042,26,1
14042,25,3
14042,8,3
14042,6,1
14043,36,3
14043,34,4
14043,40,5
14043,3,4
14043,16,1
14043,6,2
14043,49,1
14043,21,1
14043,3,5
14043,46,2
14043,1,2
14043,7,5
14043,24,3
14043,42,1
14043,20,3
14043,34,2
14043,46,3
14043,8,4
14043,25,2
14043,38,5
14044,28,3
14044,37,3
14044,25,3
14044,12,5
14044,43,2
14044,20,3
14044,18,1
14044,33,1
14044,33,1
14044,37,1
14044,39,2
14044,12,3
14044,37,3
14044,14,2
14044,20,3
14044,41,5
14044,50,5
14045,18,5
14045,10,2
14045,17,1
14045,5,2
14045,28,3
14045,37,2
14045,33,2
14045,38,2
14045,21,4
14045,39,5
14045,43,3
14045,28,5
14045,1,1
14045,3,5
14046,13,5
14046,48,2
14046,26,4
14046,45,1
14047,41,4
14047,6,4
14047,50,2
14047,25,1
14047,35,3
14047,19,3
14047,50,5
14047,37,4
14047,35,4
14048,22,2
14048,37,4
14048,11,5
14049,25,2
14049,26,3
14049,10,2
14049,46,1
14049,28,1
14049,19,3
14049,19,1
14049,36,2
14049,42,4
14049,18,3
14049,26,2
14049,49,1
14049,8,2
14049,5,2
14049,8,1
14049,30,3
14049,8,1
14049,36,1
14050,10,1
14050,27,1
14050,41,4
14050,15,2
14050,20,2
14050,38,5
14051,18,3
14051,44,2
14051,39,4
14051,12,1
14051,46,2
14051,46,5
14051,43,5
14051,49,4
14051,18,5
14051,35,4
14051,38,4
14051,27,5
14051,8,1
14051,35,5
14051,32,2
14051,9,3
14052,44,4
14052,8,4
14052,8,1
14052,1,2
14052,25,1
14052,7,5
14052,32,1
14052,10,4
14052,48,4
14052,36,2
14052,45,1
14052,22,3
14052,17,1
14052,11,5
14052,47,4
14052,48,1
14052,41,3
14053,16,1
14054,25,3
14054,30,3
14054,12,2
14054,41,2
14054,47,4
14054,49,2
14054,26,5
14054,26,2
14054,12,4
14054,42,2
14054,31,4
14054,26,2
14054,38,2
14054,28,2
14054,6,4
14054,1,4
14054,2,3
14054,27,4
14054,42,2
14055,8,1
14055,50,1
14055,10,4
14055,9,5
14055,11,1
14055,4,5
14055,30,5
14055,37,5
14056,39,2
14056,27,4
14056,17,5
14056,9,3
14056,47,1
14056,6,2
14056,29,3
14056,5,4
14056,45,5
14056,49,5
14056,1,1
14056,18,2
14056,14,2
14057,12,1
14057,4,2
14057,8,1
14057,6,2
14057,20,3
14057,23,4
14057,17,1
14057,1,1
14058,39,3
14058,38,5
14059,49,2
14059,49,3
14059,14,3
14059,2,2
14059,16,2
14059,45,1
14059,48,5
14059,45,4
14059,26,3
14059,11,4
14059,33,5
14060,13,1
14060,27,5
14060,12,2
14060,37,5
14060,47,5
14060,3,4
14060,4,3
14060,15,2
14060,28,3
14060,47,1
14060,14,4
14060,24,1
14060,41,2
14060,6,3
14060,11,3
14061,29,2
14061,16,1
14061,13,2
14061,11,4
14061,34,4
14061,18,5
14062,41,3
14062,47,4
14062,46,5
14062,10,4
14062,39,5
14062,36,2
14062,30,1
14062,15,4
14062,18,4
14062,29,3
14062,29,3
14062,22,4
14062,23,3
14062,29,4
14063,44,3
14063,6,2
14063,38,5
14063,44,3
14063,24,5
14063,5,5
14063,41,3
14063,23,5
14063,34,2
14063,12,4
14063,11,5
14063,3,5
14064,24,4
14064,29,4
14064,41,4
14064,31,4
14064,8,1
14064,2,1
14064,29,5
14064,37,4
14065,16,5
14065,41,4
14065,8,2
14065,36,4
14065,14,4
14065,12,2
14065,27,1
14065,19,3
14065,13,3
14065,29,1
14066,3,3
14066,8,2
14066,14,4
14066,7,1
14066,4,5
14066,49,5
14066,21,4
14066,45,3
14066,12,1
14066,31,2
14066,9,5
14066,7,2
14066,45,3
14066,35,3
14066,40,5
14066,11,2
14066,37,3
14067,42,2
14067,2,5
14067,34,4
14067,35,5
14067,38,3
14067,16,2
14067,32,4
14067,15,5
14067,10,3
14067,12,1
14067,13,4
14067,30,5
14067,47,1
14067,22,2
14067,7,1
14067,16,4
14068,45,1
14068,33,5
14068,23,2
14068,41,2
14068,33,4
14068,6,1
14068,46,1
14068,32,5
14068,19,3
14068,36,3
14068,30,2
14068,3,2
14068,37,1
14068,46,5
14068,18,5
14068,34,4
14068,16,2
14069,4,3
14069,4,5
14069,43,2
14069,7,4
14069,48,3
14069,18,1
14069,43,4
14069,37,5
14070,35,4
14070,2,3
14070,46,5
14070,5,3
14070,3,1
14070,35,1
14070,15,5
14070,16,2
14070,27,3
14070,12,5
14070,5,3
14070,3,3
14070,11,4
14070,39,4
14071,6,5
14071,14,2
14071,48,4
14071,23,5
14071,42,2
14071,4,2
14071,16,4
14071,7,4
14071,27,1
14071,3,5
14071,3,3
14071,32,4
14071,48,4
14071,4,2
14071,43,3
14071,10,2
14071,1,2
14071,18,5
14072,30,3
14072,28,2
14072,43,2
14072,16,5
14072,22,2
14072,30,2
14072,41,3
14072,39,2
14072,37,1
14072,10,3
14072,25,3
14072,11,2
14072,23,4
14072,22,3
14072,20,4
14072,5,1
14072,22,1
14072,17,1
14072,18,4
14073,15,1
14073,30,2
14073,12,3
14073,2,4
14073,39,4
14073,3,2
14073,44,3
14073,14,4
14073,36,5
14073,37,1
14073,14,5
14073,23,3
14073,15,2
14073,7,1
14073,33,1
14074,49,3
14074,38,3
14074,12,3
14074,24,2
14074,14,5
14074,42,1
14074,7,4
14074,20,3
14074,29,1
14074,44,2
14074,47,1
14074,7,1
14074,5,4
14074,36,3
14074,33,3
14074,13,5
14075,32,3
14075,37,5
14075,37,1
14075,27,1
14075,50,5
14075,2,3
14075,47,3
14075,13,1
14075,38,2
14075,30,5
14075,46,5
14075,6,1
14075,3,4
14075,30,1
14075,19,2
14076,50,5
14076,16,2
14076,4,5
14076,45,1
14076,9,5
14076,8,3
14076,49,5
14076,26,4
14076,9,2
14076,12,1
14076,28,2
14076,5,1
14076,49,5
14076,45,3
14076,16,5
14076,19,1
14076,23,5
14076,8,1
14076,38,2
14077,18,2
14077,26,5
14077,43,5
14078,26,4
14078,41,5
14078,15,3
14078,14,5
14078,7,3
14078,25,3
14078,2,4
14078,48,4
14078,6,5
14078,9,1
14078,42,4
14079,21,3
14079,11,5
14079,50,2
14079,7,4
14079,32,2
14079,40,4
14079,40,3
14079,27,1
14079,13,2
14079,2,2
14079,13,4
14079,4,2
14079,4,2
14079,26,3
14079,23,5
14079,20,5
14080,30,5
14080,25,3
14080,27,5
14080,20,4
14080,16,2
14080,4,1
14080,9,2
14080,7,4
14080,47,1
14081,20,2
14081,41,5
14081,41,3
14081,32,4
14081,1,4
14081,9,4
14081,40,2
14081,19,5
14081,40,1
14081,36,4
14081,34,5
14081,34,5
14081,23,4
14081,1,3
14081,36,5
14081,23,3
14082,29,5
14082,23,4
14082,47,3
14082,23,1
14083,42,2
14083,27,5
14083,27,3
14083,39,3
14083,27,4
14083,23,1
14083,23,4
14083,21,4
14083,7,3
14083,21,4
14083,45,5
14083,20,3
14083,32,5
14083,39,3
14083,44,3
14083,6,5
14083,18,1
14083,6,1
14083,8,3
14083,50,3
14084,2,5
14084,40,1
14084,46,1
14084,20,5
14084,42,1
14084,13,2
14084,38,1
14084,8,2
14084,26,2
14084,10,5
14084,9,4
14084,28,1
14084,7,4
14084,1,5
14084,33,3
14084,43,1
14084,49,4
14084,13,3
14084,34,5
14084,11,4
14085,47,2
14085,48,3
14085,29,1
14085,48,5
14085,47,2
14086,27,2
14086,35,1
14086,38,3
14086,25,2
14086,47,5
14087,40,3
14087,45,5
14087,15,1
14087,2,5
14087,14,2
14087,14,1
14087,46,1
14087,41,3
14087,24,5
14087,5,2
14087,34,4
14087,44,2
14087,32,1
14087,28,1
14088,46,1
14088,13,3
14088,16,5
14088,21,3
14088,22,1
14088,23,2
14088,32,2
14088,12,1
14088,41,4
14088,22,4
14088,23,2
14088,35,4
14088,25,5
14088,47,5
14088,43,1
14088,45,5
14088,30,3
14088,30,3
14089,3,5
14089,31,5
14089,36,1
14089,36,3
14089,35,2
14089,14,5
14089,22,3
14089,15,4
14090,23,3
14090,8,2
14090,50,3
14090,24,1
14090,49,1
14090,42,5
14090,40,2
14090,49,4
14090,33,5
14090,7,5
14090,38,4
14090,36,5
14091,50,4
14091,9,4
14091,34,2
14091,43,1
14091,20,4
14091,19,1
14091,32,1
14091,50,2
14091,21,3
14091,26,4
14091,9,4
14091,36,4
14091,34,4
14091,44,2
14092,6,3
14092,33,4
14092,15,3
14092,18,2
14092,23,1
14092,7,4
14092,14,2
14092,14,5
14092,20,3
14092,34,3
14092,30,4
14092,44,5
14092,29,2
14092,7,4
14092,30,2
14092,43,3
14092,30,1
14093,46,4
14093,46,4
14093,26,3
14093,5,1
14093,25,5
14093,30,5
14093,34,2
14093,46,2
14093,49,4
14093,19,2
14093,43,5
14093,30,5
14093,8,2
14093,22,2
14093,30,5
14093,18,1
14093,23,1
14094,24,2
14094,44,2
14095,44,3
14095,46,3
14095,16,1
14095,8,5
14095,13,2
14095,42,3
14095,14,4
14095,20,3
14095,32,3
14095,35,3
14095,8,1
14095,2,3
14095,36,4
14095,23,4
14095,49,5
14095,2,3
14095,28,4
14095,5,3
14095,25,1
14096,1,5
14097,22,1
14098,7,1
14098,44,3
14098,23,1
14098,24,3
14098,26,5
14098,14,4
14099,31,2
14099,27,1
14099,22,1
14099,49,1
14099,45,5
14099,46,1
14099,36,4
14099,17,3
14099,44,3
14099,30,2
14099,21,2
14099,8,1
14100,2,4
14100,48,2
14100,46,3
14100,6,1
14100,13,5
14100,29,3
14100,35,2
14100,30,2
14100,46,3
14101,34,3
14101,20,4
14101,42,3
14101,15,1
14101,10,4
14101,45,3
14101,24,2
14101,18,2
14101,3,2
14101,28,3
14101,50,1
14101,12,1
14101,33,5
14101,16,3
14101,49,1
14101,42,4
14101,3,1
14102,33,2
14102,24,5
14102,1,2
14102,42,1
14102,14,4
14102,9,1
14102,35,5
14102,16,4
14102,9,3
14102,12,4
14102,31,5
14102,49,4
14102,6,4
14102,39,3
14102,30,4
14103,45,2
14103,43,3
14103,45,2
14103,36,4
14103,25,3
14103,29,3
14103,29,3
14103,22,3
14103,4,1
14103,40,5
14104,9,1
14104,21,3
14104,47,4
14104,40,4
14104,11,5
14104,13,2
14104,20,1
14104,10,3
14104,23,2
14104,32,5
14105,24,3
14105,44,3
14105,11,1
14105,49,4
14105,38,1
14105,33,2
14105,27,1
14105,23,1
14105,4,4
14105,45,2
14106,49,5
14106,15,3
14106,42,3
14106,3,2
14106,3,5
14106,25,2
14106,22,2
14106,11,5
14106,11,5
14106,8,5
14106,37,5
14106,28,2
14106,20,3
14106,22,2
14106,46,1
14106,48,3
14106,11,3
14106,23,2
14107,34,1
14107,34,1
14107,42,1
14107,50,2
14107,47,3
14107,24,4
14107,49,1
14107,3,5
14107,30,5
14107,23,3
14107,1,4
14107,18,5
14107,37,5
14107,3,1
14107,24,3
14107,25,3
14107,2,2
14107,22,2
14107,9,3
14108,16,5
14108,43,5
14108,41,4
14108,44,1
14108,16,3
14108,15,4
14109,7,3
14109,27,4
14109,18,3
14109,7,5
14109,22,2
14109,13,2
14109,19,5
14109,26,1
14109,17,2
14109,17,3
14109,16,1
14109,13,2
14110,5,1
14110,34,2
14111,19,4
14112,29,5
14112,29,1
14112,27,2
14112,12,2
14112,5,2
14113,30,4
14113,49,1
14113,29,1
14113,23,2
14113,48,1
14113,1,3
14113,43,4
14114,5,5
14114,48,5
14114,46,1
14114,4,3
14114,11,2
14114,43,1
14115,14,5
14115,32,5
14115,48,5
14115,36,4
14115,13,2
14115,32,2
14115,50,1
14116,9,2
14116,31,1
14116,50,3
14117,41,3
14117,17,2
14117,13,1
14118,30,1
14118,26,1
14118,46,5
14118,11,2
14118,3,1
14118,45,1
14119,19,5
14119,22,4
14119,49,1
14119,22,3
14119,32,4
14119,7,4
14119,24,5
14119,9,3
14119,47,4
14119,25,1
14119,22,1
14119,24,3
14119,44,2
14119,7,1
14119,23,5
14119,1,4
14119,37,5
14120,36,1
14120,5,4
14120,23,1
14120,42,3
14120,21,3
14120,15,5
14120,2,4
14120,21,3
14121,50,4
14121,18,1
14122,40,5
14122,18,3
14122,18,2
14123,15,3
14123,11,3
14123,47,5
14123,12,4
14123,1,1
14123,35,1
14123,42,4
14123,32,2
14123,10,4
14124,12,1
14124,23,1
14124,27,5
14124,1,1
14124,33,2
14125,39,5
14125,19,5
14125,23,2
14125,11,3
14125,49,1
14125,4,2
14125,3,4
14125,11,4
14125,48,4
14125,9,1
14125,24,2
14125,39,5
14125,9,2
14125,15,2
14125,41,1
14125,1,5
14126,11,3
14126,47,1
14126,39,5
14126,23,1
14126,9,5
14126,6,1
14126,12,4
14126,44,5
14126,46,2
14126,15,1
14126,3,4
14126,1,4
14126,13,2
14126,33,4
14127,11,2
14128,16,2
14128,3,3
14128,16,3
14128,32,5
14128,26,4
14128,28,5
14128,27,4
14128,41,3
14128,17,5
14128,48,3
14128,48,2
14128,27,1
14128,12,3
14128,35,4
14128,19,2
14128,33,4
14128,17,5
14128,9,5
14128,47,2
14128,46,4
14129,12,2
14129,33,4
14129,15,3
14129,29,4
14129,13,5
14129,3,2
14129,35,1
14129,21,3
14129,39,5
14129,35,1
14129,35,1
14129,36,1
14129,31,3
14129,13,2
14129,32,4
14130,18,2
14130,44,3
14130,18,1
14130,10,3
14130,46,4
14131,16,1
14131,23,3
14131,31,5
14131,34,4
14131,44,4
14131,29,3
14131,49,2
14131,16,5
14132,30,1
14132,25,2
14132,37,5
14132,37,5
14132,48,2
14132,19,5
14132,32,1
14132,50,3
14132,37,4
14132,39,5
14132,12,5
14132,15,2
14132,15,4
14132,20,3
14132,6,1
14132,19,3
14132,29,5
14132,27,4
14133,35,2
14133,33,4
14133,46,2
14133,19,4
14133,40,1
14133,36,2
14133,5,2
14133,20,4
14133,34,1
14133,48,1
14133,7,5
14133,34,5
14133,28,2
14134,39,5
14134,46,5
14134,22,2
14134,41,3
14134,50,5
14134,40,3
14134,38,2
14134,41,4
14134,50,1
14134,30,5
14134,21,2
14134,40,2
14134,9,4
14134,36,5
14134,13,3
14134,46,4
14135,33,1
14135,26,1
14135,1,2
14135,2,4
14135,36,4
14135,45,2
14135,30,5
14135,16,5
14135,9,5
14135,15,3
14135,39,3
14135,22,5
14135,15,5
14135,4,4
14135,16,2
14135,41,1
14135,11,2
14135,48,5
14136,32,3
14136,22,1
14136,1,5
14136,26,4
14136,3,3
14136,32,5
14136,33,3
14136,33,3
14136,2,5
14136,22,3
14136,12,3
14136,2,3
14136,37,5
14136,8,5
14137,17,4
14137,4,5
14137,44,3
14137,1,3
14137,6,3
14137,40,2
14137,22,5
14137,35,1
14137,50,1
14137,40,2
14137,11,5
14137,2,2
14137,18,1
14137,9,4
14137,6,4
14137,34,2
14137,12,1
14138,21,1
14138,26,5
14138,10,5
14138,16,4
14138,15,3
14138,23,1
14138,42,4
14138,21,3
14138,43,4
14138,16,3
14138,11,2
14138,20,2
14138,21,5
14139,16,3
14139,11,4
14139,33,1
14139,22,4
14139,25,3
14139,33,3
14139,37,2
14139,34,5
14139,15,4
14139,1,2
14139,4,2
14139,17,2
14139,28,4
14140,32,5
14140,8,3
14140,36,2
14140,36,4
14140,19,3
14140,24,3
14140,3,2
14140,14,3
14141,32,3
14141,12,2
14141,31,3
14141,34,4
14141,31,3
14141,36,3
14141,32,4
14141,35,3
14141,32,3
14141,16,2
14141,1,2
14141,47,3
14141,40,3
14141,13,2
14142,11,5
14142,11,2
14142,25,3
14142,5,1
14142,21,5
14142,35,4
14142,12,2
14142,46,3
14142,13,3
14143,3,5
14143,12,2
14143,47,4
14144,34,4
14144,20,2
14144,39,3
14144,50,3
14144,4,4
